entry	pronunciation	gloss_A	gloss_B	grammatical-info	definition	example	example_analysis1	example_anaysis2
xoko		punho	fist	Nome				
xol		falta de respeito	disrespectful	Verbo				
yale		candieiro	lamp	Nome				
yama		carne	meat	Nome				
yanga		chifre	horn	Nome				
yanza		rio	river	Nome				
yati		búfalo	Cape buffalo	Nome				
yatwa		sofrimento	suffering	Nome				
yemba		feijão	bean	Nome				
yenda		ir	go	Verbo				
yenyezi		estrela	star	Nome				
yetim		brilhar	shine	Verbo				
yetimi		brilho	brilliancy	Nome				
yimbo		canção	song	Nome				
yo		9	9	Possessivo				
yoka		serpente	snake	Nome				
yokha		somente	only	Advérbio		ini ndinena kuloja ndikheni	Eu vou a loja sozinho	
yota		sede	thirst	Nome				
yumba		casa	house	Nome				
yy		vento	wind	Nome		Muya wa Mulengi wampita nkati mwa ntima mwace.	O espírito de Deus entrou dentro do coração dele.	
zakazi		escravo	slave	Nome				
zaz		completar	complete	Verbo				
zazamir		tremer	shake	Verbo				
zazis		completar	complete	Verbo				
zimu		espirito	spirit	Nome		Nzimwace akwata Mulungu. (Heins:98)	Deus levou o espírito dele.	
zindikiro		sinal	sign	Nome				
zinji		muito	many	Adjectivo		Pinthu pizinji	Muitas coisas	Many things
zirim		alisar	smooth	Verbo				
zond		odiar	hate	Verbo				
zou		elefante	elephant	Nome				
zungu		português	portuguese	Nome				
zungu		pessoa branco	white person	Nome				
zungulir		rodear	surround	Verbo				
zungunuk		virar	turn	Verbo				
zungunus		virar	turn	Verbo				
